year,role,reporter_code,country,value_usd,net_kg,unit_usd_kg,rank,share,cum_share,provisional
2023,exporter,152,Chile,282069751.036,96053658.672,2.9366,5,0.03763,0.7716,False
2023,exporter,376,Israel,246909000.0,100068767.624,2.4674,6,0.03294,0.80454,False
2023,exporter,170,Colombia,200900535.23,0.0,0.0,7,0.0268,0.83134,False
2023,exporter,504,Morocco,152663081.407,47498587.25,3.2141,8,0.02037,0.85171,False
2023,exporter,710,South Africa,144429901.827,70937556.16,2.036,9,0.01927,0.87098,False
2023,exporter,404,Kenya,140939932.262,122580959.78,1.1498,10,0.0188,0.88978,False
2023,exporter,842,USA,128417082.0,53822534.0,2.3859,11,0.01713,0.90691,False
2023,exporter,251,France,100357086.6,37575540.0,2.6708,12,0.01339,0.9203,False
2023,exporter,214,Dominican Rep.,97197153.105,68868417.19,1.4113,13,0.01297,0.93327,False
2023,exporter,276,Germany,59667487.422,17502380.64,3.4091,14,0.00796,0.94123,False
2023,exporter,36,Australia,51163375.027,16624469.4,3.0776,15,0.00683,0.94806,False
2023,exporter,76,Brazil,39024982.0,26164715.341,1.4915,16,0.00521,0.95327,False
2023,exporter,834,United Rep. of Tanzania,37453614.55,27539381.34,1.36,17,0.005,0.95827,False
2023,exporter,620,Portugal,34592397.661,11146186.51,3.1035,18,0.00462,0.96289,False
2023,exporter,344,"China, Hong Kong SAR",34012744.141,15715947.0,2.1642,19,0.00454,0.96743,False
2023,exporter,56,Belgium,30761970.995,8873915.72,3.4666,20,0.0041,0.97153,False
2023,exporter,554,New Zealand,28093841.707,9245492.0,3.0387,21,0.00375,0.97528,False
2023,exporter,616,Poland,19614032.0,8347247.277,2.3498,22,0.00262,0.9779,False
2023,exporter,826,United Kingdom,18679430.873,0.0,0.0,23,0.00249,0.98039,False
2023,exporter,320,Guatemala,16257285.0,12225919.0,1.3297,24,0.00217,0.98256,False
2023,exporter,784,United Arab Emirates,15544743.983,9146403.2,1.6995,25,0.00207,0.98463,False
2023,exporter,705,Slovenia,13045183.14,4138094.054,3.1525,26,0.00174,0.98637,False
2023,exporter,208,Denmark,10874208.984,3711016.0,2.9303,27,0.00145,0.98782,False
2023,exporter,348,Hungary,9378552.335,3500047.0,2.6796,28,0.00125,0.98907,False
2023,exporter,440,Lithuania,8812544.0,3173151.8,2.7772,29,0.00118,0.99025,False
2023,exporter,380,Italy,8458092.946,2949497.0,2.8676,30,0.00113,0.99138,False
2023,exporter,792,Türkiye,8073677.0,5728136.0,1.4095,31,0.00108,0.99246,False
2023,exporter,508,Mozambique,5502000.0,5988640.0,0.9187,32,0.00073,0.99319,False
2023,exporter,800,Uganda,5124842.65,7288564.0,0.7031,33,0.00068,0.99387,False
2023,exporter,422,Lebanon,4530135.0,1624856.055,2.788,34,0.0006,0.99447,False
2023,exporter,203,Czechia,4273751.0,995686.33,4.2923,35,0.00057,0.99504,False
2023,exporter,428,Latvia,4063151.213,1214713.323,3.3449,36,0.00054,0.99558,False
2023,exporter,300,Greece,3888958.839,1785527.0,2.178,37,0.00052,0.9961,False
2023,exporter,218,Ecuador,2874104.2,0.0,0.0,38,0.00038,0.99648,False
2023,exporter,608,Philippines,2158715.0,874897.026,2.4674,39,0.00029,0.99677,False
2023,exporter,104,Myanmar,2033625.89,3169500.0,0.6416,40,0.00027,0.99704,False
2023,exporter,716,Zimbabwe,1905174.72,5579050.0,0.3415,41,0.00025,0.99729,False
2023,exporter,558,Nicaragua,1783419.46,5553468.0,0.3211,42,0.00024,0.99753,False
2023,exporter,40,Austria,1602995.867,353935.0,4.5291,43,0.00021,0.99774,False
2023,exporter,191,Croatia,1538248.0,474059.7,3.2448,44,0.00021,0.99795,False
2023,exporter,231,Ethiopia,1479058.808,4870637.0,0.3037,45,0.0002,0.99815,False
2023,exporter,702,Singapore,1477813.606,435240.0,3.3954,46,0.0002,0.99835,False
2023,exporter,268,Georgia,1181778.688,398093.0,2.9686,47,0.00016,0.99851,False
2023,exporter,752,Sweden,1058513.551,330530.369,3.2025,48,0.00014,0.99865,False
2023,exporter,458,Malaysia,954306.776,718889.0,1.3275,49,0.00013,0.99878,False
2023,exporter,108,Burundi,936510.966,379554.809,2.4674,50,0.00012,0.9989,False
2023,exporter,384,Côte d'Ivoire,919998.026,14226349.0,0.0647,51,0.00012,0.99902,False
2023,exporter,212,Dominica,889048.0,202901.0,4.3817,52,0.00012,0.99914,False
2023,exporter,818,Egypt,722406.2,292781.139,2.4674,53,0.0001,0.99924,False
2023,exporter,275,State of Palestine,660013.081,258486.417,2.5534,54,9e-05,0.99933,False
2023,exporter,372,Ireland,492079.943,104800.23,4.6954,55,7e-05,0.9994,False
2023,exporter,748,Eswatini,481150.74,503000.0,0.9566,56,6e-05,0.99946,False
2023,exporter,704,Viet Nam,410780.819,166483.726,2.4674,57,5e-05,0.99951,False
2023,exporter,442,Luxembourg,402956.917,54440.92,7.4017,58,5e-05,0.99956,False
2023,exporter,246,Finland,389815.719,91377.0,4.266,59,5e-05,0.99961,False
2023,exporter,188,Costa Rica,352394.6,49809.61,7.0748,60,5e-05,0.99966,False
2023,exporter,757,Switzerland,291798.568,89005.0,3.2785,61,4e-05,0.9997,False
2023,exporter,682,Saudi Arabia,268798.66,108940.341,2.4674,62,4e-05,0.99974,False
2023,exporter,388,Jamaica,233353.77,107530.2,2.1701,63,3e-05,0.99977,False
2023,exporter,100,Bulgaria,232649.946,54878.0,4.2394,64,3e-05,0.9998,False
2023,exporter,894,Zambia,219123.197,310916.0,0.7048,65,3e-05,0.99983,False
2023,exporter,144,Sri Lanka,193496.631,74077.55,2.6121,66,3e-05,0.99986,False
2023,exporter,360,Indonesia,153820.32,381707.0,0.403,67,2e-05,0.99988,False
2023,exporter,398,Kazakhstan,129946.59,156177.0,0.832,68,2e-05,0.9999,False
2023,exporter,703,Slovakia,121769.228,21769.0,5.5937,69,2e-05,0.99992,False
2023,exporter,579,Norway,89529.482,14298.0,6.2617,70,1e-05,0.99993,False
2023,exporter,670,Saint Vincent and the Grenadines,66946.377,236288.2,0.2833,71,1e-05,0.99994,False
2023,exporter,764,Thailand,62546.031,46638.0,1.3411,72,1e-05,0.99995,False
2023,exporter,340,Honduras,56460.0,248729.83,0.227,73,1e-05,0.99996,False
2023,exporter,699,India,47958.35,14778.0,3.2453,74,1e-05,0.99997,False
2023,exporter,124,Canada,39027.085,28099.0,1.3889,75,1e-05,0.99998,False
2023,exporter,233,Estonia,38354.61,5475.886,7.0043,76,1e-05,0.99999,False
2023,exporter,400,Jordan,34610.704,12414.07,2.788,77,0.0,0.99999,False
2023,exporter,48,Bahrain,33300.463,11944.116,2.788,78,0.0,0.99999,False
2023,exporter,858,Uruguay,16618.0,2697.83,6.1598,79,0.0,0.99999,False
2023,exporter,512,Oman,10988.296,3941.251,2.788,80,0.0,0.99999,False
2023,exporter,156,China,7376.0,3872.0,1.905,81,0.0,0.99999,False
2023,exporter,780,Trinidad and Tobago,5689.557,988.0,5.7587,82,0.0,0.99999,False
2023,exporter,490,"Other Asia, nes",5417.582,960.0,5.6433,83,0.0,0.99999,False
2023,exporter,410,Rep. of Korea,4307.0,636.0,6.772,84,0.0,0.99999,False
2023,exporter,120,Cameroon,3912.043,45415.0,0.0861,85,0.0,0.99999,False
2023,exporter,450,Madagascar,3432.094,825.0,4.1601,86,0.0,0.99999,False
2023,exporter,642,Romania,2799.55,990.0,2.8278,87,0.0,0.99999,False
2023,exporter,600,Paraguay,2346.4,2226.0,1.0541,88,0.0,0.99999,False
2023,exporter,64,Bhutan,2033.898,1180.0,1.7236,89,0.0,0.99999,False
2023,exporter,196,Cyprus,1940.877,1024.0,1.8954,90,0.0,0.99999,False
2023,exporter,96,Brunei Darussalam,1697.591,480.0,3.5366,91,0.0,0.99999,False
2023,exporter,533,Aruba,1364.804,163.0,8.373,92,0.0,0.99999,False
2023,exporter,72,Botswana,1335.526,390.6,3.4192,93,0.0,0.99999,False
2023,exporter,51,Armenia,1089.79,380.0,2.8679,94,0.0,0.99999,False
2023,exporter,480,Mauritius,1046.297,346.0,3.024,95,0.0,0.99999,False
2023,exporter,24,Angola,995.666,1386.4,0.7182,96,0.0,0.99999,False
2023,exporter,686,Senegal,563.365,107.0,5.2651,97,0.0,0.99999,False
2023,exporter,242,Fiji,372.424,113.0,3.2958,98,0.0,0.99999,False
2023,exporter,807,North Macedonia,363.511,103.0,3.5292,99,0.0,0.99999,False
2023,exporter,352,Iceland,308.468,45.0,6.8548,100,0.0,0.99999,False
2023,exporter,180,Dem. Rep. of the Congo,256.369,300.0,0.8546,101,0.0,0.99999,False
2023,exporter,204,Benin,247.257,500.0,0.4945,102,0.0,0.99999,False
2023,exporter,308,Grenada,244.444,71.0,3.4429,103,0.0,0.99999,False
2023,exporter,328,Guyana,239.808,40.0,5.9952,104,0.0,0.99999,False
2023,exporter,288,Ghana,141.347,1371.96,0.103,105,0.0,0.99999,False
2023,exporter,586,Pakistan,140.5,100.0,1.405,106,0.0,0.99999,False
2023,exporter,804,Ukraine,59.89,4.0,14.9725,107,0.0,0.99999,False
2023,exporter,516,Namibia,17.345,10.0,1.7345,108,0.0,0.99999,False
2023,importer,842,USA,3086847184.0,1261581024.0,2.4468,1,0.36858,0.36858,False
2023,importer,528,Netherlands,1149942363.441,373679198.0,3.0774,2,0.13731,0.50589,False
2023,importer,251,France,600524452.077,0.0,0.0,3,0.07171,0.5776,False
2023,importer,724,Spain,558518174.617,240565049.28,2.3217,4,0.06669,0.64429,False
2023,importer,276,Germany,532167246.996,158984432.727,3.3473,5,0.06354,0.70783,False
2023,importer,826,United Kingdom,287398358.756,120498609.0,2.3851,6,0.03432,0.74215,False
2023,importer,124,Canada,242641299.517,110277990.337,2.2003,7,0.02897,0.77112,False
2023,importer,392,Japan,160029915.171,61653936.0,2.5956,8,0.01911,0.79023,False
2023,importer,156,China,151162714.0,65558030.0,2.3058,9,0.01805,0.80828,False
2023,importer,380,Italy,132086028.37,44711461.0,2.9542,10,0.01577,0.82405,False
2023,importer,616,Poland,122840913.0,42034248.0,2.9224,11,0.01467,0.83872,False
2023,importer,152,Chile,95109671.421,66550031.055,1.4291,12,0.01136,0.85008,False
2023,importer,56,Belgium,78481497.248,24843979.55,3.159,13,0.00937,0.85945,False
2023,importer,757,Switzerland,74880278.138,19962546.0,3.751,14,0.00894,0.86839,False
2023,importer,344,"China, Hong Kong SAR",67049321.449,26542424.0,2.5261,15,0.00801,0.8764,False
2023,importer,784,United Arab Emirates,65855927.944,29480219.91,2.2339,16,0.00786,0.88426,False
2023,importer,579,Norway,64646003.131,14191541.0,4.5552,17,0.00772,0.89198,False
2023,importer,32,Argentina,61042019.68,23175265.0,2.6339,18,0.00729,0.89927,False
2023,importer,208,Denmark,57902742.498,24363172.0,2.3767,19,0.00691,0.90618,False
2023,importer,752,Sweden,48530834.108,17041210.202,2.8479,20,0.00579,0.91197,False
2023,importer,40,Austria,47631101.301,14448732.0,3.2966,21,0.00569,0.91766,False
2023,importer,642,Romania,44249966.15,15602148.772,2.8361,22,0.00528,0.92294,False
2023,importer,804,Ukraine,41671750.47,14311176.74,2.9118,23,0.00498,0.92792,False
2023,importer,410,Rep. of Korea,32267103.0,12671172.4,2.5465,24,0.00385,0.93177,False
2023,importer,372,Ireland,31932277.903,8946880.212,3.5691,25,0.00381,0.93558,False
2023,importer,203,Czechia,30603132.0,11058629.42,2.7674,26,0.00365,0.93923,False
2023,importer,188,Costa Rica,29041086.6,14525627.28,1.9993,27,0.00347,0.9427,False
2023,importer,620,Portugal,26524409.133,9037977.0,2.9348,28,0.00317,0.94587,False
2023,importer,682,Saudi Arabia,26175709.212,8670842.162,3.0188,29,0.00313,0.949,False
2023,importer,340,Honduras,24391727.0,15339934.0,1.5901,30,0.00291,0.95191,False
2023,importer,246,Finland,21988025.57,5957626.0,3.6907,31,0.00263,0.95454,False
2023,importer,222,El Salvador,21699799.38,19720279.63,1.1004,32,0.00259,0.95713,False
2023,importer,348,Hungary,19902674.175,9891766.9,2.012,33,0.00238,0.95951,False
2023,importer,702,Singapore,19634809.742,5789320.0,3.3916,34,0.00234,0.96185,False
2023,importer,705,Slovenia,18667526.6,5099353.22,3.6608,35,0.00223,0.96408,False
2023,importer,300,Greece,18639961.627,6956538.0,2.6795,36,0.00223,0.96631,False
2023,importer,440,Lithuania,18018484.0,7957116.2,2.2644,37,0.00215,0.96846,False
2023,importer,414,Kuwait,16746732.293,3695804.35,4.5313,38,0.002,0.97046,False
2023,importer,36,Australia,16433963.77,4625385.3,3.553,39,0.00196,0.97242,False
2023,importer,458,Malaysia,14797276.865,5036595.0,2.938,40,0.00177,0.97419,False
2023,importer,428,Latvia,12571083.074,4076533.0,3.0838,41,0.0015,0.97569,False
2023,importer,703,Slovakia,11660664.628,3355638.0,3.4749,42,0.00139,0.97708,False
2023,importer,100,Bulgaria,11490332.157,4578421.846,2.5097,43,0.00137,0.97845,False
2023,importer,634,Qatar,11269194.487,3705615.07,3.0411,44,0.00135,0.9798,False
2023,importer,699,India,10437818.748,3931177.0,2.6551,45,0.00125,0.98105,False
2023,importer,792,Türkiye,9848993.0,10953886.0,0.8991,46,0.00118,0.98223,False
2023,importer,818,Egypt,9681214.99,3206953.685,3.0188,47,0.00116,0.98339,False
2023,importer,504,Morocco,8562002.09,13605673.7,0.6293,48,0.00102,0.98441,False
2023,importer,688,Serbia,8451605.0,2196562.0,3.8477,49,0.00101,0.98542,False
2023,importer,191,Croatia,7733884.0,3043959.38,2.5407,50,0.00092,0.98634,False
2023,importer,858,Uruguay,7135150.93,3262557.0,2.187,51,0.00085,0.98719,False
2023,importer,764,Thailand,6766302.28,1461330.0,4.6302,52,0.00081,0.988,False
2023,importer,233,Estonia,6672743.29,1883246.85,3.5432,53,0.0008,0.9888,False
2023,importer,442,Luxembourg,6430312.906,1457475.544,4.412,54,0.00077,0.98957,False
2023,importer,275,State of Palestine,6343526.279,2100506.27,3.02,55,0.00076,0.99033,False
2023,importer,498,Rep. of Moldova,5871561.0,1709177.0,3.4353,56,0.0007,0.99103,False
2023,importer,490,"Other Asia, nes",5537016.733,1078803.0,5.1326,57,0.00066,0.99169,False
2023,importer,400,Jordan,5436260.181,1787588.96,3.0411,58,0.00065,0.99234,False
2023,importer,512,Oman,4450842.646,1463557.098,3.0411,59,0.00053,0.99287,False
2023,importer,352,Iceland,4418569.504,1004301.0,4.3996,60,0.00053,0.9934,False
2023,importer,196,Cyprus,4362179.294,1577130.0,2.7659,61,0.00052,0.99392,False
2023,importer,48,Bahrain,4172975.288,1372186.817,3.0411,62,0.0005,0.99442,False
2023,importer,591,Panama,3653961.0,3622141.0,1.0088,63,0.00044,0.99486,False
2023,importer,268,Georgia,2557604.405,1700843.0,1.5037,64,0.00031,0.99517,False
2023,importer,470,Malta,2510649.51,723815.0,3.4686,65,0.0003,0.99547,False
2023,importer,170,Colombia,2420697.32,2170330.0,1.1154,66,0.00029,0.99576,False
2023,importer,710,South Africa,2239788.19,4104359.2,0.5457,67,0.00027,0.99603,False
2023,importer,780,Trinidad and Tobago,1995061.121,971332.0,2.0539,68,0.00024,0.99627,False
2023,importer,446,"China, Macao SAR",1918135.676,585390.0,3.2767,69,0.00023,0.9965,False
2023,importer,51,Armenia,1902601.28,603910.78,3.1505,70,0.00023,0.99673,False
2023,importer,44,Bahamas,1871295.0,805979.914,2.3218,71,0.00022,0.99695,False
2023,importer,462,Maldives,1800577.394,303706.32,5.9287,72,0.00021,0.99716,False
2023,importer,533,Aruba,1666802.77,986585.1,1.6895,73,0.0002,0.99736,False
2023,importer,320,Guatemala,1664184.0,2442651.0,0.6813,74,0.0002,0.99756,False
2023,importer,60,Bermuda,1515959.48,374044.9,4.0529,75,0.00018,0.99774,False
2023,importer,136,Cayman Isds,1498881.698,496512.492,3.0188,76,0.00018,0.99792,False
2023,importer,96,Brunei Darussalam,1331559.187,1354291.609,0.9832,77,0.00016,0.99808,False
2023,importer,422,Lebanon,1318844.0,433671.476,3.0411,78,0.00016,0.99824,False
2023,importer,31,Azerbaijan,1311100.8,488511.79,2.6839,79,0.00016,0.9984,False
2023,importer,398,Kazakhstan,1278421.52,394068.73,3.2442,80,0.00015,0.99855,False
2023,importer,516,Namibia,1195876.05,518832.163,2.3049,81,0.00014,0.99869,False
2023,importer,499,Montenegro,932797.677,258573.25,3.6075,82,0.00011,0.9988,False
2023,importer,8,Albania,914596.979,559452.0,1.6348,83,0.00011,0.99891,False
2023,importer,72,Botswana,867062.89,768906.16,1.1277,84,0.0001,0.99901,False
2023,importer,68,Bolivia (Plurinational State of),699598.0,230046.69,3.0411,85,8e-05,0.99909,False
2023,importer,70,Bosnia Herzegovina,694352.246,222311.82,3.1233,86,8e-05,0.99917,False
2023,importer,480,Mauritius,663586.066,64121.0,10.349,87,8e-05,0.99925,False
2023,importer,860,Uzbekistan,614751.99,333870.0,1.8413,88,7e-05,0.99932,False
2023,importer,214,Dominican Rep.,601116.146,428743.15,1.402,89,7e-05,0.99939,False
2023,importer,807,North Macedonia,597518.753,394146.0,1.516,90,7e-05,0.99946,False
2023,importer,788,Tunisia,541386.769,201191.0,2.6909,91,6e-05,0.99952,False
2023,importer,76,Brazil,486680.0,190063.0,2.5606,92,6e-05,0.99958,False
2023,importer,28,Antigua and Barbuda,410732.296,0.0,0.0,93,5e-05,0.99963,False
2023,importer,52,Barbados,410166.5,320938.0,1.278,94,5e-05,0.99968,False
2023,importer,466,Mali,386545.133,3902000.0,0.0991,95,5e-05,0.99973,False
2023,importer,360,Indonesia,324915.0,64651.0,5.0257,96,4e-05,0.99977,False
2023,importer,242,Fiji,266903.836,75766.5,3.5227,97,3e-05,0.9998,False
2023,importer,690,Seychelles,233767.554,38344.995,6.0964,98,3e-05,0.99983,False
2023,importer,262,Djibouti,188181.246,519331.0,0.3624,99,2e-05,0.99985,False
2023,importer,132,Cabo Verde,177741.247,54698.0,3.2495,100,2e-05,0.99987,False
2023,importer,508,Mozambique,154000.0,64654.0,2.3819,101,2e-05,0.99989,False
2023,importer,376,Israel,120000.0,39750.635,3.0188,102,1e-05,0.9999,False
2023,importer,426,Lesotho,117241.123,152587.89,0.7684,103,1e-05,0.99991,False
2023,importer,600,Paraguay,109605.94,678610.0,0.1615,104,1e-05,0.99992,False
2023,importer,834,United Rep. of Tanzania,85868.81,230119.0,0.3731,105,1e-05,0.99993,False
2023,importer,562,Niger,80101.83,30679.0,2.611,106,1e-05,0.99994,False
2023,importer,417,Kyrgyzstan,79407.0,41958.0,1.8925,107,1e-05,0.99995,False
2023,importer,748,Eswatini,79248.04,43395.51,1.8262,108,1e-05,0.99996,False
2023,importer,854,Burkina Faso,61679.95,0.0,0.0,109,1e-05,0.99997,False
2023,importer,478,Mauritania,59072.471,375109.0,0.1575,110,1e-05,0.99998,False
2023,importer,496,Mongolia,44708.045,9539.0,4.6869,111,1e-05,0.99999,False
2023,importer,116,Cambodia,37504.68,34933.5,1.0736,112,0.0,0.99999,False
2023,importer,64,Bhutan,34285.561,13944.5,2.4587,113,0.0,0.99999,False
2023,importer,894,Zambia,23345.296,12340.39,1.8918,114,0.0,0.99999,False
2023,importer,20,Andorra,20432.036,3927.2,5.2027,115,0.0,0.99999,False
2023,importer,430,Liberia,16740.0,450.0,37.2,116,0.0,0.99999,False
2023,importer,558,Nicaragua,16474.55,5107.2,3.2257,117,0.0,0.99999,False
2023,importer,328,Guyana,12286.328,12783.0,0.9611,118,0.0,0.99999,False
2023,importer,887,Yemen,11324.629,20570.0,0.5505,119,0.0,0.99999,False
2023,importer,384,Côte d'Ivoire,9198.195,817.0,11.2585,120,0.0,0.99999,False
2023,importer,308,Grenada,8651.112,3370.0,2.5671,121,0.0,0.99999,False
2023,importer,454,Malawi,7711.77,30568.57,0.2523,122,0.0,0.99999,False
2023,importer,388,Jamaica,7112.0,1772.52,4.0124,123,0.0,0.99999,False
2023,importer,418,Lao People's Dem. Rep.,5565.0,18550.0,0.3,124,0.0,0.99999,False
2023,importer,608,Philippines,5466.0,1810.641,3.0188,125,0.0,0.99999,False
2023,importer,288,Ghana,4543.209,1305.41,3.4803,126,0.0,0.99999,False
2023,importer,800,Uganda,3526.87,123000.0,0.0287,127,0.0,0.99999,False
2023,importer,404,Kenya,3301.878,22700.0,0.1455,128,0.0,0.99999,False
2023,importer,598,Papua New Guinea,1592.18,119.52,13.3215,129,0.0,0.99999,False
2023,importer,266,Gabon,1586.758,300.0,5.2892,130,0.0,0.99999,False
2023,importer,178,Congo,1508.442,215.0,7.016,131,0.0,0.99999,False
2023,importer,180,Dem. Rep. of the Congo,1171.72,17189.153,0.0682,132,0.0,0.99999,False
2023,importer,686,Senegal,763.509,1686.0,0.4529,133,0.0,0.99999,False
2023,importer,776,Tonga,586.309,194.218,3.0188,134,0.0,0.99999,False
2023,importer,626,Timor-Leste,374.54,112.0,3.3441,135,0.0,0.99999,False
2023,importer,670,Saint Vincent and the Grenadines,315.774,85.4,3.6976,136,0.0,0.99999,False
2023,importer,24,Angola,272.006,1199.0,0.2269,137,0.0,0.99999,False
2023,importer,84,Belize,215.63,440.0,0.4901,138,0.0,0.99999,False
