player,year,destination,net_kg,cif_usd_kg,pct_tonnage
Argentina,2024,M49-600,31829860.0,0.045379580368873754,51.9
Argentina,2024,Spain,8723190.0,0.6485261412396153,14.2
Argentina,2024,Brazil,8262973.0,0.5110805517578237,13.5
Argentina,2024,Netherlands,6103665.0,0.6142750331153496,9.9
Argentina,2024,Italy,1813890.0,0.521547767505196,3.0
Argentina,2024,United Kingdom,1614850.0,0.34402117224510015,2.6
Argentina,2024,Canada,1436190.0,0.4305537568149061,2.3
Argentina,2024,Russia,888376.0,0.5178514502868155,1.4
Argentina,2024,M49-804,270480.0,0.5056196391600118,0.4
Argentina,2024,M49-251,235920.0,0.31603933536792134,0.4
Argentina,2024,Singapore,180000.0,0.34555555555555556,0.3
Egypt,2024,Russia,137540503.882,1.0587430270135674,16.3
Egypt,2024,Saudi Arabia,112264811.285,1.0587430270136762,13.3
Egypt,2024,Netherlands,78824311.503,1.058743027014245,9.3
Egypt,2024,United Arab Emirates,55620571.049,1.0587430270020346,6.6
Egypt,2024,India,52460575.689,1.0587430270164986,6.2
Egypt,2024,M49-50,37992554.183,1.0587430270218219,4.5
Egypt,2024,United Kingdom,33564149.731,1.05874302700357,4.0
Egypt,2024,M49-760,32764041.854,1.058743027022627,3.9
Egypt,2024,Spain,29645372.839,1.0587430270301414,3.5
Egypt,2024,China,21122361.637,1.058743027002554,2.5
Egypt,2024,M49-368,18861443.467,1.0587430270084324,2.2
Egypt,2024,Malaysia,18277629.982,1.0587430270257892,2.2
Egypt,2024,Brazil,13270890.808,1.0587430269963531,1.6
Egypt,2024,M49-512,13197081.055,1.0587430270200762,1.6
Egypt,2024,M49-251,12365483.962,1.058743027060828,1.5
Egypt,2024,Italy,12260646.663,1.0587430270030938,1.5
Egypt,2024,M49-414,10431458.813,1.0587430270286204,1.2
Egypt,2024,M49-804,9842211.425,1.0587430270529876,1.2
Egypt,2024,Canada,9748082.122,1.0587430270727463,1.2
Egypt,2024,Qatar,9366327.439,1.0587430270384337,1.1
Egypt,2024,M49-705,7764102.003,1.058743027052423,0.9
Egypt,2024,Poland,7707673.48,1.0587430269555216,0.9
Egypt,2024,M49-400,7533895.201,1.058743026972456,0.9
Egypt,2024,M49-112,6321151.439,1.058743027055011,0.7
Egypt,2024,M49-440,6094776.792,1.0587430270571916,0.7
Egypt,2024,Ireland,5282278.908,1.0587430270919727,0.6
Egypt,2024,M49-246,5130630.272,1.0587430270789158,0.6
Egypt,2024,Singapore,5106690.565,1.0587430270508273,0.6
Egypt,2024,M49-642,4741613.389,1.0587430269296465,0.6
Egypt,2024,M49-404,3806602.723,1.0587430271220346,0.5
Egypt,2024,M49-48,3613949.308,1.0587430270618505,0.4
Egypt,2024,M49-620,3567501.563,1.058743026821205,0.4
Egypt,2024,M49-191,3263415.463,1.058743027105648,0.4
Egypt,2024,Argentina,3228274.598,1.0587430270391143,0.4
Egypt,2024,Hong Kong,2556668.966,1.0587430269609648,0.3
Egypt,2024,Sweden,2501037.907,1.0587430268804798,0.3
Egypt,2024,M49-428,2457889.941,1.0587430269319777,0.3
Egypt,2024,M49-360,2295628.966,1.0587430268554994,0.3
Egypt,2024,M49-686,2283046.825,1.058743027313949,0.3
Egypt,2024,M49-348,2133493.103,1.0587430270216345,0.3
Egypt,2024,Belgium,2093929.716,1.0587430270749356,0.2
Egypt,2024,M49-688,2013565.031,1.058743027008796,0.2
Egypt,2024,M49-70,1989624.922,1.0587430272448104,0.2
Egypt,2024,M49-860,1789612.854,1.0587430268870877,0.2
Egypt,2024,M49-706,1555166.493,1.058743026814943,0.2
Egypt,2024,M49-462,1413411.439,1.0587430274787808,0.2
Egypt,2024,M49-704,1413227.242,1.0587430269759828,0.2
Egypt,2024,M49-480,1412016.667,1.058743026862586,0.2
Egypt,2024,M49-504,1305557.595,1.058743026959297,0.2
Egypt,2024,M49-398,1305310.481,1.0587430271311828,0.2
Egypt,2024,M49-262,1201660.882,1.058743027302773,0.1
Egypt,2024,M49-470,993167.231,1.0587430265306446,0.1
Egypt,2024,Germany,973336.32,1.0587430272816698,0.1
Egypt,2024,M49-499,911000.971,1.0587430273990344,0.1
Egypt,2024,M49-300,882203.892,1.0587430269464284,0.1
Egypt,2024,M49-268,867993.429,1.0587430264981879,0.1
Egypt,2024,M49-384,862926.03,1.0587430269081117,0.1
Egypt,2024,M49-579,774169.782,1.0587430264747792,0.1
Egypt,2024,M49-31,763335.578,1.0587430263862272,0.1
Egypt,2024,Australia,758895.652,1.0587430272956684,0.1
Egypt,2024,M49-100,713092.498,1.0587430271914036,0.1
Egypt,2024,M49-275,711389.809,1.0587430273407248,0.1
Egypt,2024,M49-266,641415.03,1.0587430263366293,0.1
Egypt,2024,M49-807,585144.965,1.058743027892242,0.1
Egypt,2024,M49-800,557684.107,1.0587430277979932,0.1
Egypt,2024,M49-24,546561.333,1.0587430267409714,0.1
Egypt,2024,M49-208,492186.645,1.0587430262355046,0.1
Egypt,2024,M49-858,476550.19,1.0587430276756369,0.1
Egypt,2024,M49-690,469656.684,1.0587430264273636,0.1
Egypt,2024,M49-524,429441.317,1.0587430272807217,0.1
Egypt,2024,M49-498,406424.948,1.0587430277533063,0.0
Egypt,2024,M49-792,399248.913,1.0587430278113243,0.0
Egypt,2024,M49-203,307995.062,1.0587430294580502,0.0
Egypt,2024,M49-646,306773.591,1.0587430258949506,0.0
Egypt,2024,M49-144,288569.834,1.0587430285592498,0.0
Egypt,2024,M49-51,282174.609,1.0587430281510553,0.0
Egypt,2024,M49-478,272207.318,1.0587430276213219,0.0
Egypt,2024,M49-710,240466.283,1.0587430255242893,0.0
Egypt,2024,Philippines,232124.126,1.0587430278574317,0.0
Egypt,2024,M49-887,227686.505,1.0587430291487852,0.0
Egypt,2024,Costa Rica,224721.008,1.058743025930179,0.0
Egypt,2024,M49-8,203259.898,1.0587430285928807,0.0
Egypt,2024,M49-899,200834.116,1.0587430275043508,0.0
Egypt,2024,M49-324,172069.742,1.0587430299047,0.0
Egypt,2024,M49-178,166023.327,1.0587430283215564,0.0
Egypt,2024,M49-757,158075.799,1.0587430274510268,0.0
Egypt,2024,Japan,135621.2,1.0587430283760946,0.0
Egypt,2024,M49-531,135267.365,1.0587430308855357,0.0
Egypt,2024,M49-132,127282.654,1.0587430240101687,0.0
Egypt,2024,M49-762,124963.751,1.0587430270078881,0.0
Egypt,2024,M49-116,105083.101,1.0587430228196255,0.0
Egypt,2024,M49-180,105006.17,1.0587430243384746,0.0
Egypt,2024,M49-222,100274.379,1.0587430314577166,0.0
Egypt,2024,M49-233,89465.902,1.0587430281538992,0.0
Egypt,2024,M49-40,85248.648,1.0587430313264323,0.0
Egypt,2024,M49-96,82560.09,1.0587430318934972,0.0
Egypt,2024,M49-231,82512.94,1.0587430286692001,0.0
Egypt,2024,M49-554,73727.994,1.0587430332093397,0.0
Egypt,2024,M49-729,72486.144,1.0587430337031032,0.0
Egypt,2024,M49-288,66437.273,1.0587430342000943,0.0
Egypt,2024,M49-148,62867.002,1.0587430270652958,0.0
Egypt,2024,M49-566,58163.311,1.0587430278857406,0.0
Egypt,2024,M49-140,54653.489,1.0587430200476313,0.0
Morocco,2024,United States,21145726.0,0.90174948086436,32.8
Morocco,2024,Canada,12512274.0,1.1742974854131232,19.4
Morocco,2024,Russia,7952065.0,0.45015220260397776,12.3
Morocco,2024,M49-478,6859925.0,0.2747669322915338,10.6
Morocco,2024,Netherlands,5119447.0,0.7136085930765569,7.9
Morocco,2024,M49-251,2567769.0,0.7805756627640571,4.0
Morocco,2024,M49-686,2204690.0,0.31937346429656777,3.4
Morocco,2024,Spain,1972572.0,0.6379281471094591,3.1
Morocco,2024,United Kingdom,817953.0,0.7256620686029638,1.3
Morocco,2024,M49-384,683690.0,0.37827531337301995,1.1
Morocco,2024,Saudi Arabia,617507.8,0.47887632674437475,1.0
Morocco,2024,Hong Kong,514521.0,0.40231896074212714,0.8
Morocco,2024,M49-466,353392.0,0.3109598066736089,0.5
Morocco,2024,Sweden,284504.0,0.7173271483001996,0.4
Morocco,2024,M49-710,196950.0,0.40231895912668186,0.3
Morocco,2024,M49-404,122400.0,0.4023189624183007,0.2
Morocco,2024,Ireland,113730.0,0.8320374043787919,0.2
Morocco,2024,M49-854,87719.0,0.28258504998917,0.1
Morocco,2024,Germany,86639.2,0.8851903180084765,0.1
Morocco,2024,United Arab Emirates,84161.2,2.7288391325218746,0.1
Morocco,2024,M49-266,78315.0,0.3742596309774628,0.1
Morocco,2024,Belgium,64710.0,0.9642560037088549,0.1
South Africa,2024,Netherlands,268658713.1,0.6543508557809734,23.7
South Africa,2024,United Arab Emirates,123981535.5,0.646138700056671,10.9
South Africa,2024,Russia,76494519.5,0.6479196776705028,6.8
South Africa,2024,China,64207158.0,0.6709265506035947,5.7
South Africa,2024,M49-620,59271380.0,0.6080935112528171,5.2
South Africa,2024,Saudi Arabia,55467609.8,0.6487055676951128,4.9
South Africa,2024,United Kingdom,54977957.23,0.6971141116004684,4.9
South Africa,2024,United States,52098966.5,0.8959511761907983,4.6
South Africa,2024,Italy,45400557.6,0.6214413764600988,4.0
South Africa,2024,Canada,44886776.98,0.7261072367152168,4.0
South Africa,2024,Malaysia,33684331.9,0.7632693319056152,3.0
South Africa,2024,M49-50,30102808.0,0.7532668287290674,2.7
South Africa,2024,Hong Kong,27429367.8,0.759274145902845,2.4
South Africa,2024,M49-368,27101641.5,0.5975658431980956,2.4
South Africa,2024,India,24196461.2,0.6249035813551116,2.1
South Africa,2024,M49-251,11455378.55,0.6928101505646008,1.0
South Africa,2024,Singapore,10835179.5,0.7111047302908087,1.0
South Africa,2024,Spain,9432359.5,0.6517991142089102,0.8
South Africa,2024,Qatar,7573929.3,0.7286383708387666,0.7
South Africa,2024,M49-512,7462396.0,0.6797904181177199,0.7
South Africa,2024,M49-414,7190708.28,0.6199537267280156,0.6
South Africa,2024,Ireland,6348733.5,0.5909668896954015,0.6
South Africa,2024,M49-508,6165500.6,0.22029921074048717,0.5
South Africa,2024,"Other Asia, nes",5090232.0,0.7083837331972295,0.4
South Africa,2024,M49-894,4092728.88,0.23112814817090938,0.4
South Africa,2024,Germany,3902869.7,0.6825081672595936,0.3
South Africa,2024,M49-686,3811429.7,0.7835812375078044,0.3
South Africa,2024,M49-72,3789862.7,0.49709224743154945,0.3
South Africa,2024,Sweden,3551020.0,0.5419338178889446,0.3
South Africa,2024,M49-516,3225335.78,0.4770248067009011,0.3
South Africa,2024,M49-48,3134313.9,0.6946417944928873,0.3
South Africa,2024,M49-480,2850773.0,0.7516095395880346,0.3
South Africa,2024,Belgium,2752916.5,0.7751156604277681,0.2
South Africa,2024,M49-360,2719935.0,0.8482010176713781,0.2
South Africa,2024,M49-426,2348010.7,0.22889256978258232,0.2
South Africa,2024,M49-440,2143475.7,0.6850209297917396,0.2
South Africa,2024,M49-748,2134872.17,0.2088845066540916,0.2
South Africa,2024,M49-462,2028815.8,0.6839801459550936,0.2
South Africa,2024,M49-404,1834150.53,0.7004166081177645,0.2
South Africa,2024,M49-24,1795106.0,0.34832091698206125,0.2
South Africa,2024,M49-804,1745431.8,0.6748616353844361,0.2
South Africa,2024,M49-579,1726987.0,0.7821479125204764,0.2
South Africa,2024,M49-268,1602103.2,0.6806307483812528,0.1
South Africa,2024,M49-246,1567325.0,0.6665678873239437,0.1
South Africa,2024,M49-300,1392268.0,0.7437600576900424,0.1
South Africa,2024,M49-191,1353165.6,0.6693300132666689,0.1
South Africa,2024,Philippines,1320174.8,0.6535448752695476,0.1
South Africa,2024,M49-208,1107666.0,0.8659713568891706,0.1
South Africa,2024,M49-8,1017338.8,0.7295892164930698,0.1
South Africa,2024,M49-706,986605.0,0.7126087846706636,0.1
South Africa,2024,M49-792,918796.0,0.6862082029090244,0.1
South Africa,2024,M49-266,915056.3,0.6094728881709246,0.1
South Africa,2024,M49-704,890299.0,0.5573831454376563,0.1
South Africa,2024,M49-384,763250.0,0.7339809682279725,0.1
South Africa,2024,Japan,696492.62,0.7494665456756742,0.1
South Africa,2024,M49-262,638044.0,0.7290273539128963,0.1
South Africa,2024,M49-180,571261.68,0.7959615250229982,0.1
South Africa,2024,M49-470,492197.0,0.5234255227073713,0.0
South Africa,2024,M49-642,468945.0,0.685226572412543,0.0
South Africa,2024,M49-690,447217.3,0.9058831556829309,0.0
South Africa,2024,M49-757,440975.0,0.6107943579568003,0.0
South Africa,2024,M49-454,399989.28,0.7171437594527532,0.0
South Africa,2024,M49-120,397677.7,0.7135349907726786,0.0
South Africa,2024,M49-100,368474.5,0.8592891448390594,0.0
South Africa,2024,M49-144,366426.0,0.7783077429003401,0.0
South Africa,2024,M49-116,357676.0,0.7780349562173586,0.0
South Africa,2024,Thailand,351487.0,0.5576945320879577,0.0
South Africa,2024,M49-860,308074.0,0.6314064867531827,0.0
South Africa,2024,M49-400,302167.0,0.8108266984813034,0.0
South Africa,2024,M49-112,233808.9,0.6390483809641121,0.0
South Africa,2024,M49-566,213515.82,0.8455020428931215,0.0
South Africa,2024,M49-178,202721.3,0.36395996375319223,0.0
South Africa,2024,Poland,182892.9,0.5910095033760195,0.0
South Africa,2024,South Korea,180837.0,0.8715150107555423,0.0
South Africa,2024,M49-288,165831.7,0.6356441983046667,0.0
South Africa,2024,M49-524,160313.0,0.895613194188868,0.0
South Africa,2024,M49-694,159416.0,0.6855240941938074,0.0
South Africa,2024,M49-31,147094.0,0.6252640148476485,0.0
South Africa,2024,M49-324,146198.0,0.6354245817316242,0.0
South Africa,2024,M49-800,130268.0,3.265416487548746,0.0
South Africa,2024,M49-398,127763.57,0.7035032599668278,0.0
South Africa,2024,M49-598,117130.0,0.511070793135832,0.0
South Africa,2024,M49-716,108853.0,0.34957282757480274,0.0
South Africa,2024,M49-450,91276.8,0.8378127629364746,0.0
South Africa,2024,M49-768,86373.1,0.7783865231188878,0.0
South Africa,2024,M49-499,80173.0,0.41598448355431383,0.0
South Africa,2024,M49-466,74686.0,0.8103833516321667,0.0
South Africa,2024,M49-834,63281.0,0.5397567674341429,0.0
South Africa,2024,M49-646,56960.0,0.9728416432584269,0.0
Spain,2024,Germany,346233970.2,1.0314352332635441,31.0
Spain,2024,M49-251,291831392.8,1.0236061491017219,26.1
Spain,2024,Netherlands,77917814.1,0.9636551787327412,7.0
Spain,2024,Italy,51064340.1,0.839616205262584,4.6
Spain,2024,Poland,48479626.0,0.9014351404031046,4.3
Spain,2024,Belgium,38961723.0,1.0406515908703524,3.5
Spain,2024,M49-620,35278460.0,0.5905734897158209,3.2
Spain,2024,Sweden,31140608.0,0.9169894948101205,2.8
Spain,2024,M49-757,23459630.0,1.197495202524507,2.1
Spain,2024,M49-579,22133459.0,1.030096766257818,2.0
Spain,2024,M49-203,17236000.0,0.9433976499767928,1.5
Spain,2024,M49-208,16182197.0,1.0586057510608726,1.4
Spain,2024,M49-40,14633662.4,1.1030165272228776,1.3
Spain,2024,Canada,12916990.0,1.0142262352916585,1.2
Spain,2024,Ireland,12170096.0,1.006228202226178,1.1
Spain,2024,M49-191,9429265.0,0.9083953663408547,0.8
Spain,2024,Brazil,8521764.0,1.0871984701758932,0.8
Spain,2024,Saudi Arabia,8121013.82,1.1543428427511282,0.7
Spain,2024,M49-246,7553460.0,0.9320035387756075,0.7
Spain,2024,M49-703,6237218.5,1.0326170935008931,0.6
Spain,2024,M49-642,4146737.0,1.1431392087320704,0.4
Spain,2024,M49-348,4004341.5,1.1681329606877935,0.4
Spain,2024,China,3638950.0,1.7139099825499113,0.3
Spain,2024,M49-428,3383106.0,1.0080246858951507,0.3
Spain,2024,United Kingdom,3279680.0,1.0666154082105572,0.3
Spain,2024,M49-705,2791369.5,1.1441019352686916,0.2
Spain,2024,M49-440,2112481.0,0.8439430546357577,0.2
Spain,2024,M49-233,1576413.2,1.085569594317023,0.1
Spain,2024,M49-804,1364002.0,0.9664390066876734,0.1
Spain,2024,M49-470,1307203.3,1.1485290796007017,0.1
Spain,2024,Argentina,1139120.0,1.1726446405997613,0.1
Spain,2024,M49-442,928702.1,1.2948640172128394,0.1
Spain,2024,Costa Rica,851926.0,1.5635853513098554,0.1
Spain,2024,Colombia,784053.0,1.2321469862368997,0.1
Spain,2024,M49-591,672797.0,1.2767655161958213,0.1
Spain,2024,M49-498,668094.0,1.3001709340302412,0.1
Spain,2024,M49-688,644165.0,1.112276452461714,0.1
Spain,2024,M49-300,566204.4,0.8686680958325297,0.1
Spain,2024,M49-20,552172.4,0.8246840407090249,0.0
Spain,2024,South Korea,509786.0,1.7629305806750284,0.0
Spain,2024,Ecuador,422835.0,1.2806450293849847,0.0
Spain,2024,M49-320,405184.0,1.5824092313615543,0.0
Spain,2024,M49-512,296450.0,1.2532394467869792,0.0
Spain,2024,M49-414,293032.4,1.9791486743445432,0.0
Spain,2024,M49-226,290718.2,1.6554090559173797,0.0
Spain,2024,M49-132,242108.6,0.8605103081840133,0.0
Spain,2024,M49-352,240713.0,1.4218291990877103,0.0
Spain,2024,M49-710,235193.0,1.0692675674871277,0.0
Spain,2024,M49-340,232680.0,1.4864378889461922,0.0
Spain,2024,M49-292,225127.3,1.1462959534450066,0.0
Spain,2024,Qatar,221174.27,1.2980627493424077,0.0
Spain,2024,Hong Kong,166928.0,1.8717717399118183,0.0
Spain,2024,M49-100,160514.8,1.1103173663736927,0.0
Spain,2024,M49-531,151245.0,1.595125147938775,0.0
Spain,2024,Malaysia,132048.0,1.4262509769174847,0.0
Spain,2024,M49-222,129821.0,1.6395850825367237,0.0
Spain,2024,Mexico,128276.0,1.2068988275281425,0.0
Spain,2024,M49-400,73997.0,1.1760889765801317,0.0
Spain,2024,M49-196,64054.0,0.8464796265650858,0.0
Spain,2024,United States,59060.0,8.233437758211988,0.0
Spain,2024,Singapore,52620.95,1.1081392677251172,0.0
